Restaurant_name,Restaurant_Categories_name,Restaurant_Categories_Food_Item_name
Forty-Niner Diner,,
Bistro 49,Sandwiches,Bistro Burger
Bistro 49,Sandwiches,Chicken Club Sandwich
Bistro 49,Sandwiches,Maryland Crab Cake
Bistro 49,Sandwiches,Grilled Veggie Sandwich
Bistro 49,Sandwiches,Grilled Filet Sandwich
Bistro 49,Salads,49er Salad
Bistro 49,Salads,Taco Tower
Bistro 49,Salads,Goat Cheese Salad
Bistro 49,Starters,Buffalo Chicken Dip
Bistro 49,Starters,Roasted Crab & Poblano Soup
Bistro 49,Starters,Chicken Pot Pie Soup
Bistro 49,Entrees,Horseradish Crusted Salmon
Bistro 49,Entrees,Pappardelle & Fig
Bistro 49,Entrees,Chicken Saltimbocca
Bistro 49,Entrees,Griled Petite Filet
Bojangles,Biscuits,"Bacon, Egg & Cheese"
Bojangles,Biscuits,Cajun Filet Biscuit
Bojangles,Biscuits,Country Ham Biscuit
Bojangles,Biscuits,Egg & Cheese Biscuit
Bojangles,Biscuits,Gravy Biscuit
Bojangles,Biscuits,Plain Biscuit
Bojangles,Biscuits,Sausage Biscuit
Bojangles,Biscuits,Steak Biscuit
Bojangles,Sandwiches,Cajun Filet Club Sandwich
Bojangles,Sandwiches,Cajun Filet Sandwich
Bojangles,Sandwiches,Grilled Chicken Club
Bojangles,Sandwiches,Grilled Chicken Sandwich
Bojangles,Salads,Chicken Supreme Salad
Bojangles,Salads,Garden Salad
Bojangles,Salads,Grilled Chicken Salad
Bojangles,Chicken,Breast
Bojangles,Chicken,Leg
Bojangles,Chicken,Thigh
Bojangles,Chicken,Wing
Bojangles,Chicken,Supreme
Bojangles,Chicken,Roasted Chicken Bites
Bojangles,Boxes,12 piece & 6 biscuit box
Bojangles,Boxes,12 piece Supremes box
Bojangles,Boxes,20 piece & 10 biscut box
Bojangles,Boxes,8 piece & 4 biscuit box
Bojangles,Fixin's,Bo-Tato Rounds
Bojangles,Fixin's,Bo-Tato Rounds (medium)
Bojangles,Fixin's,Bo-Tato Rounds (picnic)
Bojangles,Fixin's,Seasoned Fries
Bojangles,Fixin's,Seasoned Fries (medium)
Bojangles,Fixin's,Seasoned Fries (picnic)
Bojangles,Dinners,1 Breast Dinner
Bojangles,Dinners,2 Breast Dinner
Bojangles,Dinners,2 Piece Dinner
Bojangles,Dinners,3 Piece Dinner
Bojangles,Dinners,3 Wing Dinner
Bojangles,Dinners,2 Piece Dinner (Breast & Wing)
Bojangles,Dinners,2 Piece Dinner (Leg & Thigh)
Bojangles,Dinners,3 Piece Dinner (Leg & 2 Thighs)
Bojangles,Desserts,Bo-Berry Biscuit
Bojangles,Desserts,Cinnamon Biscuit
Bojangles,Desserts,Sweet Potato Pie
Bojangles,Drinks,Sweet Iced Tea
Bojangles,Drinks,Sweet Iced Tea (22oz)
Bojangles,Drinks,Sweet Iced Tea (32oz)
Bojangles,Drinks,Unsweetened Iced Tea
Bojangles,Drinks,Unsweetened Iced Tea (22oz)
Bojangles,Drinks,Unsweetened Iced Tea (32oz)
Burger 704,Burgers,Burger - Single
Burger 704,Burgers,Burger - Double
Burger 704,Burgers,Burger - Triple
Burger 704,Sides,Tater Tots
Burger 704,Combos,Burger - Single Combo
Burger 704,Combos,Burger - Double Combo
Burger 704,Combos,Burger - Triple Combo
